x,y_origin,y_initial,y_clean,f,power,phase
-5,0.003304323,-1.342305411,2.039149962,0,0.02534048,3.141592654
-4.949748744,0.218022454,2.386102848,1.801758387,0.000251256,0.237179975,-0.323410311
-4.899497487,0.407322961,2.84728912,1.572315208,0.000502513,0.154615556,-0.320698984
-4.849246231,0.561615102,1.405090733,1.353767476,0.000753769,0.24382312,0.308028582
-4.798994975,0.673139884,-1.817095357,1.147224814,0.001005025,0.224806603,-0.043738429
-4.748743719,0.736317577,-0.571717502,0.952180256,0.001256281,0.763268524,1.142399938
-4.698492462,0.747997089,-2.495621604,0.766842823,0.001507538,0.584836854,0.194456669
-4.648241206,0.707596622,3.001068094,0.58855481,0.001758794,0.485595791,-3.064629399
-4.59798995,0.617129633,1.058633705,0.414261558,0.00201005,0.203281097,-3.092613116
-4.547738693,0.481114987,2.369064826,0.240998453,0.002261307,0.153016384,-0.693934602
-4.497487437,0.306375118,-1.172374782,0.066359084,0.002512563,0.472043398,2.666670071
-4.447236181,0.101730794,4.712704887,-0.111090017,0.002763819,0.313268953,2.1754456
-4.396984925,-0.12239455,4.419911073,-0.2914789,0.003015075,0.157504382,0.39702912
-4.346733668,-0.354444057,-0.664027433,-0.473413155,0.003266332,0.209544997,-2.867840375
-4.296482412,-0.582250239,-3.358753627,-0.653880208,0.003517588,0.134115251,3.010303375
-4.246231156,-0.793588977,-2.495853677,-0.828292349,0.003768844,0.204621335,2.344368053
-4.195979899,-0.976740959,-0.941317643,-0.99066684,0.004020101,0.016615475,0.417531069
-4.145728643,-1.121036386,-1.269912912,-1.133934235,0.004271357,0.132683001,-2.718852135
-4.095477387,-1.217359346,-2.869886882,-1.250357372,0.004522613,0.257795491,-0.727748437
-4.045226131,-1.258589873,-0.493712586,-1.332035842,0.004773869,0.132036955,0.635893055
-3.994974874,-1.239964172,-2.262608787,-1.37146457,0.005025126,0.371640384,-1.083233076
-3.944723618,-1.159336842,-4.363973899,-1.362110882,0.005276382,0.187479574,-2.257849504
-3.894472362,-1.017332944,-1.729590018,-1.298972361,0.005527638,0.117104022,1.421407142
-3.844221106,-0.817382301,-0.979349441,-1.179077956,0.005778894,0.131381082,0.836547397
-3.793969849,-0.565633291,1.935324681,-1.001897406,0.006030151,0.293136679,-0.823819489
-3.743718593,-0.270748443,-2.274071689,-0.769628704,0.006281407,0.145405587,-3.063897756
-3.693467337,0.056410932,0.28591097,-0.487339994,0.006532663,0.152349969,-1.629455389
-3.64321608,0.403199117,1.087711097,-0.162950462,0.00678392,0.29068351,-2.316474801
-3.592964824,0.755683218,-4.57798568,0.192955971,0.007035176,0.222676834,-1.882564998
-3.542713568,1.099203494,2.109146696,0.567480556,0.007286432,0.091429719,-0.655547907
-3.492462312,1.418974236,-0.977274287,0.945909908,0.007537688,0.059322285,2.356322328
-3.442211055,1.700700769,0.884908639,1.312344045,0.007788945,0.370748916,-0.4939235
-3.391959799,1.931187228,8.127926302,1.650421827,0.008040201,0.051425561,0.91757047
-3.341708543,2.098909926,5.946600056,1.944107082,0.008291457,0.206758641,-0.038627969
-3.291457286,2.194532242,4.262059482,2.178494272,0.008542714,0.222567444,-0.825952197
-3.24120603,2.211339178,1.812371113,2.340590583,0.00879397,0.067150408,2.210154562
